,Point_ID,HeadPosXA,HeadPosZA
0,0,80.8373,-75.6889
1,1,80.38696345539478,-75.65325120924801
2,2,79.92177665054348,-75.62406694796356
3,3,79.4546762338867,-75.59634567468751
4,4,78.98214555535472,-75.57063159370915
5,5,78.5166545918747,-75.55981111564995
6,6,78.0510273602704,-75.55365168139384
7,7,77.58532588541745,-75.56060438105547
8,8,77.11872816377507,-75.55641203139999
9,9,76.65002793602034,-75.5575226297655
10,10,76.18149779001853,-75.56225630051959
11,11,75.71318961854737,-75.5809330518075
12,12,75.2452951794875,-75.60547681805397
13,13,74.77786441919163,-75.62983387766333
14,14,74.32093568922946,-75.6681037347172
15,15,73.85196135307672,-75.7128021878167
16,16,73.3792506054962,-75.75949943381458
17,17,72.91635439244489,-75.84215330523739
18,18,72.45647219459843,-75.91581085774901
19,19,71.99732944289406,-75.96793008527881
20,20,71.5391757910588,-76.0542878389819
21,21,71.08192863960807,-76.14769471056577
22,22,70.6257491522799,-76.24811863332343
23,23,70.17053737750523,-76.33893341005277
24,24,69.71273172345977,-76.42225230043223
25,25,69.2559688988616,-76.51097919889055
26,26,68.80079899305919,-76.60444867785756
27,27,68.3470452563724,-76.71791940626093
28,28,67.8948712462834,-76.85371261551008
29,29,67.4443007352331,-77.00075549306713
30,30,66.9952484645938,-77.15565679315243
31,31,66.55309066928456,-77.29561471610677
32,32,66.11333622146904,-77.45620845201262
33,33,65.67581038777968,-77.63709730617003
34,34,65.24076285354778,-77.82545162196854
35,35,64.80843538870856,-77.99936988690676
36,36,64.37910790817965,-78.1986930888633
37,37,63.95237953479734,-78.3832904211828
38,38,63.528240354112214,-78.57723846562286
39,39,63.106731389712166,-78.77896925701896
40,40,62.70116311089308,-78.99005040865171
41,41,62.31625830661801,-79.22117060502922
42,42,61.92757452802222,-79.44650584493708
43,43,61.5269476929674,-79.67122997690439
44,44,61.13095575113732,-79.91336805240947
45,45,60.739747532908254,-80.16256348797201
46,46,60.35338511272822,-80.4183636689021
47,47,59.97210702588752,-80.6920539010513
48,48,59.5956629855291,-80.94425119583384
49,49,59.223426008779875,-81.21357968383789
50,50,58.85512934327299,-81.4853611847524
51,51,58.48995264637242,-81.75834854710871
52,52,58.12817550603439,-82.06869043227395
53,53,57.76954877551575,-82.39019224662555
54,54,57.40244749566645,-82.67888178348984
55,55,57.00715059410926,-82.95579518506344
56,56,56.607512440693455,-83.2349984339667
57,57,56.20541031645932,-83.50353855262958
58,58,55.83822455534411,-83.76400771705394
59,59,55.46470412324396,-84.01805267666094
60,60,55.06532226928791,-84.29468696817713
61,61,54.64759132532087,-84.61279513019245
62,62,54.233986235590976,-84.91566470971576
63,63,53.85784515356427,-85.18934629600756
64,64,53.473686510389406,-85.44011076370506
65,65,53.08129077152199,-85.68528153457525
66,66,52.670247255595164,-85.91880353030376
67,67,52.250887278602306,-86.1146498783641
68,68,51.82810059244794,-86.35893734513813
69,69,51.40366629158263,-86.57289475493975
70,70,50.98846712455938,-86.75950018826731
71,71,50.54647242293037,-86.91727834174897
72,72,50.1092137402497,-87.08265788047353
73,73,49.65956978106467,-87.23182961989693
74,74,49.251838615497206,-87.38800787859746
75,75,48.81345103254636,-87.51404841647079
76,76,48.36773189198828,-87.62937436867256
77,77,47.9164713246771,-87.73546586525912
78,78,47.45501861168106,-87.8485788348987
79,79,46.98984800462416,-87.97592656970868
80,80,46.52688321496381,-88.11390580904026
81,81,46.07182184994142,-88.18550172207804
82,82,45.61063333031542,-88.23315242738283
83,83,45.140741714575924,-88.22524304464399
84,84,44.66887056869689,-88.24527615057046
85,85,44.19536105419587,-88.27069419216959
86,86,43.72580291778364,-88.31132567770219
87,87,43.26817048627477,-88.29973782363395
88,88,42.81441617017691,-88.29164236701035
89,89,42.36465516129639,-88.2450561368229
90,90,41.917070312141846,-88.20811118651343
91,91,41.444223702652195,-88.13040910030935
92,92,40.97199975480418,-88.06026838350674
93,93,40.52363670354209,-87.93076546152703
94,94,40.08398998094869,-87.81863515973875
95,95,39.64903648033648,-87.70795789981443
96,96,39.200924432422,-87.56980609792603
97,97,38.76602825021918,-87.44779885934818
98,98,38.37282074145371,-87.23998911895471
99,99,37.96861692932236,-87.0470716838046
100,100,37.56679907422677,-86.8355790704841
101,101,37.17317479905338,-86.6389392785457
102,102,36.78832239699939,-86.42250384298487
103,103,36.41389359477505,-86.13268007165068
104,104,36.0498945130412,-85.84365965024116
105,105,35.69665672420135,-85.59052206726028
106,106,35.355379002452516,-85.3435132460001
107,107,35.01677296159588,-85.0520992090771
108,108,34.67417921268265,-84.6772935258538
109,109,34.395413503295934,-84.29395336085612
110,110,34.115944303035924,-83.95241694073218
111,111,33.839341074559876,-83.59786822321371
112,112,33.57653084948672,-83.23043380914592
113,113,33.329271262982424,-82.85034303568251
114,114,33.14783385861814,-82.45800637475494
115,115,33.008976940943604,-82.05444343020585
116,116,32.8955196923572,-81.64294552433898
117,117,32.724779161205404,-81.22338479470353
118,118,32.56310626462831,-80.7957845812696
119,119,32.4115452432571,-80.35981389768273
120,120,32.26954472823131,-79.9134616919645
121,121,32.18346900849044,-79.460587797514
122,122,32.07959964220315,-79.00083944133813
123,123,32.04004545177219,-78.53356153731683
124,124,32.01560161863649,-78.05974903696793
125,125,31.860128308196543,-77.58062779602741
126,126,31.837733648759894,-77.09770253003771
127,127,31.797837837230414,-76.62936846632402
128,128,31.77185525118985,-76.17340469545896
129,129,31.74312758929028,-75.7170132319869
130,130,31.734930756135608,-75.26052971424934
131,131,31.69612114931933,-74.80417780734263
132,132,31.651746740725972,-74.34810739635928
133,133,31.61037673497264,-73.89228672408625
134,134,31.54766586980322,-73.43658747589502
135,135,31.53235114138694,-72.97616459335518
136,136,31.490052137583213,-72.50191361459413
137,137,31.447804971949054,-72.027984488472
138,138,31.424706112427224,-71.55436127402307
139,139,31.392860091015404,-71.08093533400721
140,140,31.410252232464202,-70.6076678833261
141,141,31.393254896776195,-70.13454285612583
142,142,31.375101092619097,-69.65551126605504
143,143,31.364755759104717,-69.17550418805219
144,144,31.370287376491785,-68.69535853581105
145,145,31.344472584287747,-68.2151844441725
146,146,31.333156175324454,-67.73509661352047
147,147,31.329699228346858,-67.25524421334171
